,Title,Year,imdbID,Type,Poster
0,Pokémon: Detective Pikachu,2019,tt5884052,movie,https://m.media-amazon.com/images/M/[email]
1,Pokémon,1997–2023,tt0168366,series,https://m.media-amazon.com/images/M/[email]
2,Pokémon: The First Movie - Mewtwo Strikes Back,1998,tt0190641,movie,https://m.media-amazon.com/images/M/[email]
3,Pokémon the Movie 2000,1999,tt0210234,movie,https://m.media-amazon.com/images/M/[email]
4,Pokémon 3 the Movie: Spell of the Unown,2000,tt0235679,movie,https://m.media-amazon.com/images/M/MV5BMTk0NzM3MDY1OV5BMl5BanBnXkFtZTYwNTkwODc5._V1_SX300.jpg
5,Pokemon 4Ever: Celebi - Voice of the Forest,2001,tt0287635,movie,https://m.media-amazon.com/images/M/[email]
6,Pokémon the Movie: I Choose You!,2017,tt6595896,movie,https://m.media-amazon.com/images/M/[email]
7,Pokémon Heroes,2002,tt0347791,movie,https://m.media-amazon.com/images/M/[email]
8,Pokémon: Mewtwo Strikes Back - Evolution,2019,tt8856470,movie,https://m.media-amazon.com/images/M/[email]
9,Pokémon: Lucario and the Mystery of Mew,2005,tt0875609,movie,https://m.media-amazon.com/images/M/[email]
10,Pokémon: Jirachi - Wish Maker,2003,tt0420076,movie,https://m.media-amazon.com/images/M/[email]
11,Pokémon the Movie: Destiny Deoxys,2004,tt0435286,movie,https://m.media-amazon.com/images/M/MV5BMTk4NDc5MDMxNV5BMl5BanBnXkFtZTcwMjM2NjcyMQ@@._V1_SX300.jpg
12,Pokémon: The Rise of Darkrai,2007,tt1226251,movie,https://m.media-amazon.com/images/M/[email]
13,Pokémon Origins,2013,tt3218680,series,https://m.media-amazon.com/images/M/[email]
14,Pokémon: Mewtwo Returns,2000,tt0304564,movie,https://m.media-amazon.com/images/M/MV5BMTM4NTAxMTQ4OV5BMl5BanBnXkFtZTYwNTM2MjI5._V1_SX300.jpg
15,Pokémon: Arceus and the Jewel of Life,2009,tt1468843,movie,https://m.media-amazon.com/images/M/[email]
16,Pokémon Concierge,2023,tt26916286,series,https://m.media-amazon.com/images/M/[email]
17,Pokémon the Movie: The Power of Us,2018,tt8108230,movie,https://m.media-amazon.com/images/M/[email]
18,Pokémon Ranger and the Temple of the Sea,2006,tt1000095,movie,https://m.media-amazon.com/images/M/[email]
19,Pokémon: Giratina and the Sky Warrior,2008,tt1160525,movie,https://m.media-amazon.com/images/M/[email]
20,Pokémon the Movie: Secrets of the Jungle,2020,tt11819890,movie,https://m.media-amazon.com/images/M/[email]
21,Pokémon: Zoroark: Master of Illusions,2010,tt1690470,movie,https://m.media-amazon.com/images/M/[email]
22,Pokémon the Movie: Hoopa and the Clash of Ages,2015,tt4503906,movie,https://m.media-amazon.com/images/M/[email]
23,Pokémon the Movie: White - Victini and Zekrom,2011,tt1739212,movie,https://m.media-amazon.com/images/M/[email]
24,Pokémon the Movie: Kyurem vs. the Sword of Justice,2012,tt2549540,movie,https://m.media-amazon.com/images/M/[email]
25,Pokémon the Movie: Diancie and the Cocoon of Destruction,2014,tt3918368,movie,https://m.media-amazon.com/images/M/[email]
26,Pokémon the Movie: Genesect and the Legend Awakened,2013,tt3257582,movie,https://m.media-amazon.com/images/M/[email]
27,Pokémon the Movie: Volcanion and the Mechanical Marvel,2016,tt5889204,movie,https://m.media-amazon.com/images/M/[email]
28,Pokémon the Movie: Black - Victini and Reshiram,2011,tt1961324,movie,https://m.media-amazon.com/images/M/[email]
29,Pokémon Horizons: The Series,2023–,tt26692417,series,https://m.media-amazon.com/images/M/[email]
30,Pokémon Yellow Version: Special Pikachu Edition,1998,tt0217732,game,https://m.media-amazon.com/images/M/[email]
31,Pokémon Journeys: The Series,2019–2023,tt14033496,series,https://m.media-amazon.com/images/M/[email]
32,Pokémon,1996,tt0236617,game,N/A
33,Pokémon Emerald Version,2004,tt0478230,game,https://m.media-amazon.com/images/M/[email]
34,Pokémon Generations,2016,tt6071336,series,https://m.media-amazon.com/images/M/[email]
35,Pokémon X,2013,tt2634704,game,https://m.media-amazon.com/images/M/[email]
36,Pokémon: Pikachu's Vacation,1998,tt0210233,movie,https://m.media-amazon.com/images/M/[email]
37,Pokémon Y,2013,tt2634706,game,https://m.media-amazon.com/images/M/[email]
38,Serie Pokemon XY,2014–2017,tt12987648,series,https://m.media-amazon.com/images/M/[email]
39,Pokémon Ruby Version,2002,tt0344215,game,https://m.media-amazon.com/images/M/[email]
40,Pokémon Chronicles,2002–2004,tt1294022,series,https://m.media-amazon.com/images/M/[email]
41,Pokémon Gold Version,1999,tt0310011,game,N/A
42,Pokémon: The Arceus Chronicles,2022,tt21970564,series,https://m.media-amazon.com/images/M/[email]
43,Pokémon Sapphire Version,2002,tt0344216,game,https://m.media-amazon.com/images/M/[email]
44,Pokémon: The Arceus Chronicles,2022,tt21970564,series,https://m.media-amazon.com/images/M/[email]
45,Pokémon Master Journeys,2021,tt15416672,series,https://m.media-amazon.com/images/M/[email]
46,The Mastermind of Mirage Pokémon,2006,tt1371721,movie,https://m.media-amazon.com/images/M/[email]
47,Pokémon: The Uncut Story of Mewtwo's Origin,1999,tt6277156,movie,https://m.media-amazon.com/images/M/[email]
48,Pokemon: Pikachu's Rescue Adventure,1999,tt0210235,movie,https://m.media-amazon.com/images/M/[email]
49,Pokémon: FireRed Version,2004,tt0433620,game,https://m.media-amazon.com/images/M/MV5BNzU0ODU2NjczOF5BMl5BanBnXkFtZTcwNDk2MzE2MQ@@._V1_SX300.jpg
50,Pokémon: Stadium,1998,tt0280041,game,N/A
51,Pokémon Ruby Version,2002,tt0432576,game,N/A
52,Pokémon Sword,2019,tt9910948,game,https://m.media-amazon.com/images/M/[email]
53,Pokémon: Mega Evolution,2014–2015,tt3657074,series,https://m.media-amazon.com/images/M/[email]
54,Pokémon: Twilight Wings,2020,tt11547516,series,https://m.media-amazon.com/images/M/[email]
55,Pokémon Evolutions,2021,tt15356258,series,https://m.media-amazon.com/images/M/[email]
56,Pokémon: Sun & Moon Ultra Adventures,2018–2019,tt9860322,series,https://m.media-amazon.com/images/M/[email]
57,Pokémon Snap,1999,tt0210910,game,N/A
58,Pokemon: The Legend of Thunder,2001,tt3367860,series,https://m.media-amazon.com/images/M/[email]
59,Pokemon: Crystal Version,2000,tt0288740,game,N/A
60,Pokémon: LeafGreen Version,2004,tt0433621,game,N/A
61,Pokémon Sun and Moon Abridged,2016–,tt8319672,series,https://m.media-amazon.com/images/M/[email]
62,Pokémon Shield,2019,tt9866210,game,https://m.media-amazon.com/images/M/[email]
63,Pokémon Pearl Version,2006,tt2016972,game,N/A
64,Pokémon White Version,2010,tt1731223,game,https://m.media-amazon.com/images/M/[email]
65,Pokémon: Vol. 1: I Choose You! Pikachu!,1999,tt0207656,movie,https://m.media-amazon.com/images/M/MV5BMTIwNjA1OTI1N15BMl5BanBnXkFtZTcwMzkzMjgxMQ@@._V1_SX300.jpg
66,Pokémon Apokélypse,2010,tt1831736,movie,https://m.media-amazon.com/images/M/[email]
67,Pokémon: Diamond and Pearl,2006–2010,tt14053732,series,https://m.media-amazon.com/images/M/[email]
68,Pokémon Colosseum,2003,tt3472910,game,https://m.media-amazon.com/images/M/[email]
69,Pokémon Origins,2013,tt3224374,series,N/A
70,The Power of One: The Pokemon 2000 Movie Special,2000,tt0382918,movie,https://m.media-amazon.com/images/M/[email]
71,Pokémon Silver,1999,tt0217730,game,N/A
72,Pokémon Ultimate Journeys,2021–2023,tt23640964,series,https://m.media-amazon.com/images/M/[email]
73,Pokémon: Stadium 2,2000,tt0282071,game,N/A
74,Pokémon: Indigo League,1998–1999,tt35224109,series,https://m.media-amazon.com/images/M/[email]
75,Pokémon: Hisuian Snow,2022,tt19848562,series,https://m.media-amazon.com/images/M/[email]
76,Pokémon Diamond Version,2006,tt2009554,game,N/A
77,Pokémon: Pikachu's Winter Vacation,1998–2000,tt3452320,series,https://m.media-amazon.com/images/M/[email]
78,Pokémon Sapphire Version,2002,tt3396424,game,N/A
79,Pokémon Mystery Dungeon: Team Go-Getters Out of the Gate!,2006,tt0874648,movie,https://m.media-amazon.com/images/M/[email]
80,Pokémon: Gotta Dance!!,2003,tt0431991,movie,https://m.media-amazon.com/images/M/[email]
81,Pokémon: Camp Pikachu,2002,tt3427954,movie,https://m.media-amazon.com/images/M/[email]
82,Pokémon SoulSilver Version,2009,tt1606808,game,https://m.media-amazon.com/images/M/[email]
83,Pokémon Black Version,2010,tt1731222,game,N/A
84,Pokémon Red Version,1996,tt0217733,game,N/A
85,Pokémon: Vol. 6: Seaside Pikachu,1999,tt0207663,movie,https://m.media-amazon.com/images/M/MV5BMTI2MzI5MzA0N15BMl5BanBnXkFtZTcwNjk2NTkyMQ@@._V1_SX300.jpg
86,Pokémon: Vol. 3: The Sisters of Cerulean City,1999,tt0207660,movie,https://m.media-amazon.com/images/M/MV5BMTIwNjA1OTI1N15BMl5BanBnXkFtZTcwMzkzMjgxMQ@@._V1_SX300.jpg
87,Pokemon Blue Version,1996,tt0217729,game,N/A
88,Pokémon HeartGold Version,2009,tt1606807,game,N/A
89,Pokémon Mystery Dungeon: Explorers of Sky,2009,tt5838358,game,https://m.media-amazon.com/images/M/[email]
90,Pokémon: Vol. 14: Jigglypuff Pop,1999,tt0251337,movie,https://m.media-amazon.com/images/M/MV5BMTQ1MDA4NDYzNl5BMl5BanBnXkFtZTcwNzM1MDE2MQ@@._V1_SX300.jpg
91,Pokemon Black and White,2010–2013,tt23867882,series,https://m.media-amazon.com/images/M/[email]
92,To Be a Pokémon Master: Ultimate Journeys: The Series,2023,tt29079338,series,https://m.media-amazon.com/images/M/[email]
93,Pokémon Black Version 2,2012,tt2332332,game,N/A
94,Pokémon: Vol. 5: Thunder Shock!,1999,tt0207662,movie,https://m.media-amazon.com/images/M/MV5BMTI2MzI5MzA0N15BMl5BanBnXkFtZTcwNjk2NTkyMQ@@._V1_SX300.jpg
95,Pokémon Green Version,1996,tt0217731,game,https://m.media-amazon.com/images/M/[email]
96,Pokémon Mystery Dungeon: Explorers of Time,2007,tt1731217,game,https://m.media-amazon.com/images/M/[email]
97,Pokémon Platinum Version,2008,tt1293615,game,https://m.media-amazon.com/images/M/[email]
98,Pokémon: Paldean Winds,2023,tt29604743,series,https://m.media-amazon.com/images/M/[email]
99,Pokémon: PokéRap,1998,tt6328736,movie,https://m.media-amazon.com/images/M/[email]
100,Pokémon Mystery Dungeon: Explorers of Darkness,2007,tt1731218,game,https://m.media-amazon.com/images/M/[email]
101,Pokémon Mystery Dungeon: Explorers of Time & Darkness,2007,tt5790984,movie,https://m.media-amazon.com/images/M/[email]
102,The End of Pokémon,2019,tt10515950,movie,https://m.media-amazon.com/images/M/[email]
103,Pokémon Puzzle League,2000,tt0305969,game,N/A
104,New Pokémon Snap,2021,tt12564552,game,https://m.media-amazon.com/images/M/MV5BYWVkMjE2NDEtOGNjYy00MzA5LTg2MmEtMTZkNWVlYmY0ZGRhXkEyXkFqcGdeQXVyMTEwNDU1MzEy._V1_SX300.jpg
105,Pokémon: Path to the Peak,2023,tt28664721,series,https://m.media-amazon.com/images/M/[email]
106,Pokémon White Version 2,2012,tt2332552,game,N/A
107,Pokémon: Vol. 12: Pikachu Party,1999,tt0251335,movie,https://m.media-amazon.com/images/M/MV5BMTYxMTg4MDc3NV5BMl5BanBnXkFtZTcwMDc1MDU1MQ@@._V1_SX300.jpg
108,Pokémon Mystery Dungeon: Explorers of Sky: Beyond Time and Darkness,2009,tt5791004,movie,https://m.media-amazon.com/images/M/MV5BN2UxNzYyNjktZTVhOC00NjQ1LTg2NDMtMDQ1Yzc0ZjU0M2Y1XkEyXkFqcGdeQXVyMTI2NTM4NjM1._V1_SX300.jpg
109,Pokémon XD: Gale of Darkness,2005,tt1244610,game,https://m.media-amazon.com/images/M/[email]
110,Pokémon: Vol. 21: Po-Ke Corral,2000,tt0251344,movie,https://m.media-amazon.com/images/M/MV5BMTQwNDIzOTkyNl5BMl5BanBnXkFtZTcwOTA1MzAzMQ@@._V1_SX300.jpg
111,Pokémon: Vol. 22: Hang Ten Pikachu,2000,tt0251345,movie,https://m.media-amazon.com/images/M/MV5BODYwMjgyMTg1NV5BMl5BanBnXkFtZTcwNzQyNjgxMQ@@._V1_SX300.jpg
112,Pokémon: Happy Birthday to You!,2017,tt13723778,movie,https://m.media-amazon.com/images/M/MV5BMGU4NjdjZDYtOGEyMC00NWIwLWIyOTMtNjFmNzcyODQ1Nzc0XkEyXkFqcGdeQXVyMTE5NDQ1MzQ3._V1_SX300.jpg
113,Pokemon the 'Bridged Series,2010–2018,tt4453068,series,https://m.media-amazon.com/images/M/[email]
114,Pokémon: Vol. 15: Charizard!,1999,tt0251338,movie,https://m.media-amazon.com/images/M/MV5BMTI2MzI5MzA0N15BMl5BanBnXkFtZTcwNjk2NTkyMQ@@._V1_SX300.jpg
115,Pokémon: Vol. 11: The Great Race,1999,tt0251334,movie,https://m.media-amazon.com/images/M/MV5BMTQ1MDA4NDYzNl5BMl5BanBnXkFtZTcwNzM1MDE2MQ@@._V1_SX300.jpg
116,Pokémon: Vol. 13: Wake Up Snorlax!,1999,tt0251336,movie,https://m.media-amazon.com/images/M/MV5BMTI2MzI5MzA0N15BMl5BanBnXkFtZTcwNjk2NTkyMQ@@._V1_SX300.jpg
117,Pokémon Mystery Dungeon: Gates to Infinity,2012,tt2701558,game,https://m.media-amazon.com/images/M/[email]
118,Pokémon Omega Ruby,2014,tt3716344,game,N/A
119,Pokemon XYZ,2016,tt6448244,movie,https://m.media-amazon.com/images/M/[email]
120,Pokémon: Vol. 16: Totally Togepi,1999,tt0251339,movie,https://m.media-amazon.com/images/M/MV5BMTQ1MDA4NDYzNl5BMl5BanBnXkFtZTcwNzM1MDE2MQ@@._V1_SX300.jpg
121,Pokémon Mystery Dungeon: Rescue Team DX,2020,tt11586654,game,https://m.media-amazon.com/images/M/[email]
122,Pokémon: Vol. 17: Picture Perfect,2000,tt0251340,movie,https://m.media-amazon.com/images/M/MV5BMTI2MzI5MzA0N15BMl5BanBnXkFtZTcwNjk2NTkyMQ@@._V1_SX300.jpg
123,Pokémon Alpha Sapphire,2014,tt3716398,game,N/A
124,Pokémon Battle Revolution,2006,tt1244611,game,N/A
125,Türk yapimi pokemon 1-6,2012,tt3990338,movie,N/A
126,Pokémon: Vol. 18: Water Blast,2000,tt0251341,movie,https://m.media-amazon.com/images/M/MV5BMTQ1MDA4NDYzNl5BMl5BanBnXkFtZTcwNzM1MDE2MQ@@._V1_SX300.jpg
127,Pokémon: Vol. 20: The Final Badge,2000,tt0251343,movie,https://m.media-amazon.com/images/M/MV5BMTQ1MDA4NDYzNl5BMl5BanBnXkFtZTcwNzM1MDE2MQ@@._V1_SX300.jpg
128,Pokémon Ranger: Guardian Signs,2010,tt8393838,series,https://m.media-amazon.com/images/M/[email]
129,Pikachu and the Pokémon Music Squad,2015,tt6018104,movie,https://m.media-amazon.com/images/M/[email]
130,Pokémon: Vol. 19: Our Hero Meowth,2000,tt0251342,movie,https://m.media-amazon.com/images/M/MV5BMTQ1MDA4NDYzNl5BMl5BanBnXkFtZTcwNzM1MDE2MQ@@._V1_SX300.jpg
131,Pokémon Super Mystery Dungeon,2015,tt6279010,game,https://m.media-amazon.com/images/M/[email]
132,Pokémon Mystery Dungeon: Blue Rescue Team,2005,tt1731214,game,https://m.media-amazon.com/images/M/MV5BMzFjM2ZjOTMtYTE4My00YzEwLTk3MDctMDBlMjc2ZGYzYTg3XkEyXkFqcGdeQXVyNzg5OTk2OA@@._V1_SX300.jpg
133,Pokémon: Pikachu's Jukebox,1999–2000,tt6328874,series,https://m.media-amazon.com/images/M/[email]
134,Pokemon Ieruka neo?,2000,tt0258034,movie,N/A
135,Pokémon Ranger,2006,tt1731219,game,https://m.media-amazon.com/images/M/MV5BOGEzMmVhN2ItZjE4ZC00N2ZkLTgxODctZjJhZTI0ZGExZGIzXkEyXkFqcGdeQXVyNzg5OTk2OA@@._V1_SX300.jpg
136,Pokémon Puzzle Challenge,2000,tt0814269,game,N/A
137,Pokémon Karaokémon: Two Perfect Girls,2000–2001,tt6329020,series,https://m.media-amazon.com/images/M/[email]
138,Pokémon Masters,2019,tt10314988,game,https://m.media-amazon.com/images/M/[email]
139,Pokémon Mystery Dungeon: Red Rescue Team,2005,tt1769330,game,N/A
140,Pokémon Red and Blue Game Boy School Bus Commercial,1998,tt7682132,movie,https://m.media-amazon.com/images/M/[email]
141,Pokemon XY,2013,tt9894012,movie,https://m.media-amazon.com/images/M/[email]
142,Pokémon: Sword & Shield,2019–,tt11570368,series,https://m.media-amazon.com/images/M/MV5BZDgyNzJjN2EtNmE1My00MTBiLTk3MmYtMjhhNDdmNTRkNTI5XkEyXkFqcGdeQXVyMTA2NzQ3NzYy._V1_SX300.jpg
143,Pokémon: A New Beginning,2016,tt5906638,movie,https://m.media-amazon.com/images/M/[email]
144,Pokémon Rumble Blast,2011,tt2025673,game,https://m.media-amazon.com/images/M/[email]
145,Pokémon 3D Adventure: Myu o Sagase!,2005,tt3433608,movie,https://m.media-amazon.com/images/M/[email]
146,Pokemon: The After Years,2012,tt2562594,movie,https://m.media-amazon.com/images/M/MV5BOGI1Y2MwNDEtMTc0Ny00MDgxLWI0MDMtYTViNWU1NWY1MDUzXkEyXkFqcGdeQXVyMjU4MDcyNw@@._V1_SX300.jpg
147,"Hoopa, the Mischief Pokémon",2015,tt7784584,movie,https://m.media-amazon.com/images/M/MV5BZGU4ZWQ0ZWEtYmJkZS00MTM4LThmZGUtNzVmNGFhYjdlODBmXkEyXkFqcGdeQXVyNTUwNjUwNg@@._V1_SX300.jpg
148,Black Mirror: Pokémon Go,2016,tt9703028,movie,https://m.media-amazon.com/images/M/[email]
149,Pokémon: Pikachu's Winter Vacation 2,1999–,tt18814950,series,N/A
150,Pokémon: Trainer Tour,2024–,tt33051864,series,https://m.media-amazon.com/images/M/[email]
151,Pokémon Pinball,1999,tt3415352,game,N/A
152,Pokémon Trozei!,2005,tt1244612,game,N/A
153,Pokémon Rumble,2009,tt1606815,game,N/A
154,Pokémon Trading Card Game,1998,tt3399790,game,N/A
155,Real Life Pokemon,2010–,tt2826760,series,N/A
156,Pokémon Conquest,2012,tt2160333,game,N/A
157,"Pokemon GO! Catching Where I Want to, Not Prohibited by Law",2016,tt5900980,movie,https://m.media-amazon.com/images/M/[email]
158,Hunters of the Pokemon,2016,tt5922512,movie,N/A
159,Pokémon Generations Abridged,2016–,tt10510366,series,https://m.media-amazon.com/images/M/[email]
160,Pokemon Omega Ruby,2014,tt4703668,game,N/A
161,Pokémon Channel,2003,tt1959510,game,N/A
162,Pokémon Ranger: Guardian Signs,2010,tt1731221,game,N/A
163,Pokémon Box Ruby & Sapphire,2003,tt3399658,game,https://m.media-amazon.com/images/M/[email]
164,Pokémon Pinball: Ruby & Sapphire,2003,tt3417534,game,https://m.media-amazon.com/images/M/[email]
165,Pokémon Ranger: Shadows of Almia,2008,tt1731220,game,N/A
166,My Pokémon Ranch,2008,tt1265133,game,N/A
167,Pokémon Dash,2004,tt1265153,game,N/A
168,Pokemon Alpha Sapphire,2014,tt4703670,game,N/A
169,Pokémon Picross,2015,tt5355078,game,https://m.media-amazon.com/images/M/[email]
170,Pokémon Rumble U,2013,tt2726876,game,N/A
171,Stupid Pokemon Friends,2013,tt3121716,movie,N/A
172,R-Rated Pokemon,2007,tt3194538,movie,N/A
173,Planeta Pokémon,2005–2009,tt1868881,series,N/A
174,Pokémon-manía,2000–,tt1918082,series,N/A
175,Pokemon fushigi no danjon: Mezase! Hirari no boukendan,2009,tt1937288,game,N/A
176,Batoru and getto! Pokemon taipingu DS,2011,tt1947968,game,N/A
177,Pokemon Gets Played,2011,tt2147840,movie,N/A
178,Pokémon Poké Ball Launcher,2006,tt3419784,game,N/A
179,Pokémon Seek & Find,2006,tt3422040,game,N/A
180,Pokémon Trading Card Game: Trainer Video,1999,tt3427260,movie,https://m.media-amazon.com/images/M/[email]
181,Pokémon: Team Turbo,2005,tt3417416,game,N/A
182,Pokémon Team Rocket Blast Off,2006,tt3417430,game,N/A
183,Pokémon Pinball Mini,2001,tt3417436,game,N/A
184,Pokémon Zany Cards,2001,tt3453744,game,N/A
185,Pokémon Puzzle Collection,2001,tt3456028,game,N/A
186,Pokémon PC Master,2006,tt3456032,game,N/A
187,Pokémon Battrio,2007,tt3461064,game,N/A
188,Pokémon Medal World,2011,tt3463516,game,N/A
189,Pokémon Tretta,2012,tt3465878,game,N/A
190,Pokémon Tetris,2002,tt3472852,game,N/A
191,Pokémon Card GB2: GR Dan Sanjou!,2001,tt3411136,game,N/A
192,Pokémon Masters Arena,2004,tt3414324,game,N/A
193,A Sneak Peek at Pokémon,1998,tt3429756,movie,N/A
194,Pokémon Party Mini,2001,tt3432728,game,N/A
195,Pokémon Puzzle Collection Vol. 2,2002,tt3478202,game,N/A
196,Pokémon Dream Radar,2012,tt3515550,game,N/A
197,Pokémon Bank,2013,tt3526844,game,N/A
198,Pokémon Card Game Asobikata DS,2011,tt3556234,game,N/A
199,Pokémon Battle Trozei,2014,tt3593372,game,N/A
200,Pokémon Race mini,2002,tt3449310,game,N/A
201,Pokémon sodate ya-san mini,2002,tt3449590,game,N/A
202,Pikachu Gets Pokemon Rabies,2012,tt3670894,movie,N/A
203,Comedy Bit 151: Pokemon Birthday,2014,tt3827180,movie,N/A
