,Title,Year,imdbID,Type,Poster
204,Pokémon Get TV,2013–,tt3952816,series,N/A
205,Pokemon fushigi no danjon: Ikuzo! Arashi no boukendan,2009,tt1731215,game,N/A
206,Pokemon fushigi no danjon: Susume! Honoo no boukendan,2009,tt1731216,game,N/A
207,Pokémon Sun Version,2016,tt5521102,game,https://m.media-amazon.com/images/M/[email]
208,Pokémon Moon Version,2016,tt5521106,game,https://m.media-amazon.com/images/M/[email]
209,Pokemon Co-Master,2016,tt5674080,game,N/A
210,Pokémon Go,2016,tt5024026,game,N/A
211,Pokemon Z,2016,tt5291066,game,N/A
212,Pokemon,2009,tt4009276,movie,N/A
213,Pokemon Adventure (Fan Film),2018,tt4260428,movie,N/A
214,Pokemon Rivals Trailer,2015,tt4536766,movie,N/A
215,Pokémon Shuffle,2015,tt4673662,game,N/A
216,Pokémon Go: Squad Battle,2016,tt5926508,movie,https://m.media-amazon.com/images/M/[email]
217,Josh & Joey Sell Pokémon Cards,2016,tt5935848,movie,https://m.media-amazon.com/images/M/[email]
218,Pokémon: Far and Wide,2016,tt5960722,movie,N/A
219,Signs That Pokemon GO Has Taken Over Your Life,2016,tt5884646,movie,https://m.media-amazon.com/images/M/[email]
220,Pokemon Go: True Champions,2016,tt5888770,movie,https://m.media-amazon.com/images/M/[email]
221,Pokémon vs. My Little Pony: Animeme Rap Battles,2016,tt6280020,movie,N/A
222,Pokemon Go-lympics,2016,tt6286422,movie,N/A
223,Pokémon Uncensored Edition,2016,tt6300640,game,N/A
224,Pokémon Shiny Gold Version,2007,tt6302156,game,N/A
225,Pokémon Blue Sea Edition,2007,tt6302162,game,N/A
226,Pokémon Crystal Shards Version,2009,tt6302166,game,N/A
227,Pokémon: A Great Journey,2016,tt6315050,movie,N/A
228,Pokemon Go ga kaeta sekai,2016,tt6327004,movie,N/A
229,Minecraft Animations - Pokémon Videos,2016–2017,tt7818364,series,https://m.media-amazon.com/images/M/[email]
230,Pokemon Go IRL,2016,tt7874258,series,N/A
231,Pokemon Go Revenge,2016,tt7944784,movie,https://m.media-amazon.com/images/M/[email]
232,Pokemon GO Bird Catcher,2016,tt6594058,movie,N/A
233,Pokémon Prism Version,2010,tt6190066,game,https://m.media-amazon.com/images/M/[email]
234,Pokémon Stars,2017,tt6259894,game,N/A
235,Why I'm Not on Pokemon Go,2016,tt8451240,movie,https://m.media-amazon.com/images/M/[email]
236,"Pokémon: Let's Go, Pikachu!",2018,tt8488342,game,https://m.media-amazon.com/images/M/[email]
237,"Pokémon: Let's Go, Eevee!",2018,tt8488352,game,https://m.media-amazon.com/images/M/[email]
238,One Direction: Super Pokemon Rumble - At Home With One Direction Commercial,2011,tt8497882,movie,https://m.media-amazon.com/images/M/[email]
239,Le chasseur et la fille aux Pokémon,2018,tt8591194,movie,https://m.media-amazon.com/images/M/[email]
240,Pokemon Red and Blue: Link Cable,1996,tt8188048,movie,https://m.media-amazon.com/images/M/MV5BMTU5NjYyMmEtNGUzOS00OGQxLWFhNTktYjgzMDg2MDBmYjEyXkEyXkFqcGdeQXVyMTEwNDU1MzEy._V1_SX300.jpg
241,Camp Pokémon,2014,tt8215978,game,https://m.media-amazon.com/images/M/[email]
242,Naomi Pokemon Adventures,2018–,tt8248004,series,N/A
243,When Pokémon Go Goes Too Far,2016,tt5908356,movie,N/A
244,The Last Pokemon,2016,tt6054054,movie,N/A
245,Becoming a Master: The Ultimate Pokémon Experience,1999,tt6342158,series,https://m.media-amazon.com/images/M/[email]
246,Pokemon GO: Players,2017,tt6387002,movie,N/A
247,Pokémon: PokéRap GS,2001,tt6401574,movie,https://m.media-amazon.com/images/M/[email]
248,True Life: Pokémon Go,2016,tt6687880,movie,N/A
249,20/20 Pokémon GO Scandal,2016,tt6771608,movie,https://m.media-amazon.com/images/M/[email]
250,Pokemon peripeteies,1999,tt6824600,movie,https://m.media-amazon.com/images/M/[email]
251,Pokemon Deo Mu-bi XY&Z Bolkenion: Gigyewanggukui Bimil,2016,tt6857344,movie,N/A
252,Pokémon Ultra Sun & Ultra Moon,2017,tt6998734,game,https://m.media-amazon.com/images/M/[email]
253,Scent of a Pokémon,2017,tt7003996,movie,https://m.media-amazon.com/images/M/[email]
254,"I'll Always Choose You Pikachu: A Pokemon Tragedy, The Death of Ash and Pikachu",2017,tt7093732,movie,https://m.media-amazon.com/images/M/[email]
255,The Pokemon Go Presidential Candidates' Statement,2016,tt7259196,movie,N/A
256,The Pokémon Entrapment,2015,tt7317352,movie,https://m.media-amazon.com/images/M/[email]
257,Pokémon Flippo Update,2001–2002,tt7567682,series,https://m.media-amazon.com/images/M/[email]
258,Pokemon Logic,2017,tt7619820,movie,N/A
259,"Parents Try Guessing What Their Kid Will Do with $100 (Infinity Gauntlet, Pokemon)",2020,tt14088950,series,N/A
260,Not Another Pokémon Battle,2013,tt14545136,movie,N/A
261,Pokemon Venture,2018–,tt14701742,series,N/A
262,Pokemon WTF Moments,2020–,tt14709718,series,https://m.media-amazon.com/images/M/MV5BOGI3OGMxOGItMmJmYy00YTY1LTkyZWEtODY4ODAyMDQxZGFjXkEyXkFqcGdeQXVyMTI3MjczNjQ3._V1_SX300.jpg
263,(Ace Trainer Liam) Top 10 Galar Pokemon,2020,tt14710792,movie,N/A
264,(Ace TrainerLiam) Top 10 Alola Pokemon,2020,tt14710820,movie,N/A
265,(Ace Trainer Liam) Top 10 Kalos Pokemon,2019,tt14710864,movie,N/A
266,Ace Trainer Liam: Top 10 Unova Pokemon,2019,tt14710890,movie,N/A
267,(Ace Trainer Liam) Top 10 Sinnoh Pokemon,2019,tt14710916,movie,N/A
268,(Ace Trainer Liam) Top 10 Hoenn Pokemon,2019,tt14710948,movie,N/A
269,(Ace Trainer Liam) Top 10 Johto Pokemon,2019,tt14710974,movie,N/A
270,(Ace Trainer Liam) Top 10 Kanto Pokemon,2019,tt14711010,movie,N/A
271,Ace Trainer Liam Top 10 Dragon Type Pokemon,2019,tt14711030,movie,N/A
272,(Ace Trainer Liam) Top 10 Rock Type Pokemon,2019,tt14711038,movie,N/A
273,(Ace Trainer Liam) Top 10 Ice Type Pokemon,2019,tt14711050,movie,N/A
274,(Ace Trainer Liam) Top 10 Flying Type Pokemon,2019,tt14711070,movie,N/A
275,Ace Trainer Liam Top 10 Bug Type Pokemon,2019,tt14711096,movie,N/A
276,Ace Trainer Liam Top 10 DarkType Pokemon,2019,tt14711112,movie,N/A
277,(Ace Trainer Liam) Top 10 Ghost Type Pokemon,2019,tt14711148,movie,N/A
278,(Ace Trainer Liam) Top 10 Psychic Type Pokémon,2019,tt14711160,movie,N/A
279,(Ace Trainer Liam) Top 10 Poison Type Pokémon,2019,tt14711206,movie,N/A
280,(Ace Trainer Liam) Top 10 Grass Type Pokémon,2019,tt14711242,movie,N/A
281,(Ace Trainer Liam) Top 10 Ground Type Pokémon,2019,tt14711272,movie,N/A
282,Ace Trainer Liam Top 10 Electric Type Pokémon,2019,tt14711298,movie,N/A
283,(Ace Trainer Liam) Top 10 Water Type Pokémon,2019,tt14711328,movie,N/A
284,(Ace Trainer Liam) Top 10 Fire Type Pokémon,2018,tt14711338,movie,N/A
285,(Ace Trainer Liam) Top 10 Steel Type Pokémon,2018,tt14711344,movie,N/A
286,Ace Trainer Liam Top 10 Fairy Type Pokémon,2018,tt14711358,movie,N/A
287,(Ace Trainer Liam) Top 10 Fighting Type Pokémon,2018,tt14711378,movie,N/A
288,(Ace Trainer Liam) Top 10 Normal Type Pokémon,2018,tt14711396,movie,N/A
289,(Ace Trainer Liam) Top 10 Pokémon I Would Eat,2018,tt14711418,movie,N/A
290,(Ace Trainer Liam) Top 10 Pokémon the Internet Wants Me to Put in this Top 10,2018,tt14711446,movie,N/A
291,(Ace Trainer Liam) Top 10 Stupidly Overpowered Pokémon,2018,tt14711468,movie,N/A
292,(Ace Trainer Liam) Top 10 Pokémon Let's Play Types,2018,tt14711494,movie,N/A
293,(Ace Trainer Liam) Top 10 Things We Know So Far About Pokémon Ultra Sun and Ultra Moon,2017,tt14711528,movie,N/A
294,(Ace Trainer Liam) Top 10 Pokémon Pets,2017,tt14711548,movie,N/A
295,(Ace Trainer Liam) Top 10 New Z Moves for Pokémon Ultra Sun and Ultra Moon,2017,tt14711570,movie,N/A
296,(Ace Trainer Liam) Top 10 Pokémon Gym Leaders,2017,tt14711576,movie,N/A
297,(Ace Trainer Liam) Top 10 Fastest Pokémon,2017,tt14711600,movie,N/A
298,Ace Trainer Liam Top 10 Cutest Pokémon,2017,tt14711636,movie,N/A
299,(Ace Trainer Liam) Top 10 Overrated Pokémon,2017,tt14711644,movie,N/A
300,(Ace Trainer Liam) Top 10 Shiny Pokémon,2017,tt14711672,movie,N/A
301,(Ace Trainer Liam) Top 10 Pokémon with the Wrong Type,2017,tt14711696,movie,N/A
302,(Ace Trainer Liam) Top 10 Pokémon I Don't Like,2017,tt14711734,movie,N/A
303,Ace Trainer Liam: Pokémon: Top 10 Final Starter Evolutions,2017,tt14711756,movie,N/A
304,Ace Trainer Liam Shiny Pokemon: Top 10 Unexpected Shinies,2016,tt14711770,movie,N/A
305,Ace Trainer Liam: My Top 10 Favourite Pokémon,2015,tt14711786,movie,N/A
306,Ace Trainer Liam Pokémon: Top 10 Mega Evolutions,2015,tt14711798,movie,N/A
307,Ace Trainer Liam Pokémon: Top 10 Infernapes and Sceptiles,2015,tt14711830,movie,N/A
308,(Ace Trainer Liam) Top 10 Pokemon of Ash Ketchum,2015,tt14711884,movie,N/A
309,(Ace Trainer Liam) Top 5 Games Pokémon Should Crossover With,2018,tt14711920,movie,N/A
310,(Ace Trainer Liam) Top 5 Saddest Goodbyes in the Pokémon Anime,2015,tt14711954,movie,N/A
311,(Ace Trainer Liam) Top 5 Pokémon Owned by James (Team Rocket) in the Anime,2015,tt14711970,movie,N/A
312,(Ace Trainer Liam) Top 5 Pokémon of Jessie (Team Rocket),2015,tt14711988,movie,N/A
313,(Ace Trainer Liam) Top 5 Pokémon Owned by Misty in the Anime,2015,tt14712018,movie,N/A
314,(ace Trainer Liam) Top 5 Pokémon of Brock,2016,tt14712046,movie,N/A
315,Every Pokémon Ever,2021–,tt14780766,series,https://m.media-amazon.com/images/M/[email]
316,"Pokemon WTF Moments (S01E69) - Lights, Camera, Quack-tion",2021,tt14799792,movie,N/A
317,Janaína Bianchi: Tema Original de Pokémon,2020,tt15043852,movie,https://m.media-amazon.com/images/M/[email]
318,Pokemon Timeline Explained,2016–,tt15223034,series,https://m.media-amazon.com/images/M/MV5BN2EzODAxY2EtMjcyYy00YjNhLWI0MzQtNWQ2NjVhMmE2M2VlXkEyXkFqcGdeQXVyMTMzNTcxNjcx._V1_SX300.jpg
319,10 Pokemon That Actually Died!,2021,tt15223088,movie,N/A
320,15 Biggest Mistakes That YOU Made in Pokemon!,2021,tt15223100,movie,N/A
321,51 Funniest Pokemon Quotes!,2021,tt15223106,movie,N/A
322,10 Surprisingly Strong Pokemon Trainers!,2021,tt15223116,movie,N/A
323,51 Weird Pokemon Stats!,2021,tt15223124,movie,N/A
324,15 Hilariously Overpowered Pokemon!,2021,tt15223132,movie,N/A
325,Top 10 Smartest Pokemon!,2021,tt15223144,movie,N/A
326,Top 10 Strongest Pokemon of All Time!,2021,tt15223180,movie,N/A
327,Top 10 Strongest Pokemon of All Time!,2020,tt15223190,movie,N/A
328,Top 10 Most Expensive Pokemon Cards!,2020,tt15223194,movie,N/A
329,Top 10 Most Forgettable Pokemon!,2020,tt15223198,movie,N/A
330,Top 10 Worst Trades in Pokemon!,2020,tt15223214,movie,N/A
331,15 Game-Ending Softlocks in Pokemon!,2020,tt15223222,movie,N/A
332,Top 10 Game-Breaking Pokemon Glitches!,2020,tt15223226,movie,N/A
333,Top 10 Pokemon That Were Banned!,2020,tt15223228,movie,N/A
334,10 Unique Pokemon That Will Amaze You!,2020,tt15223234,movie,N/A
335,51 Useless Things in Pokemon!,2020,tt15223240,movie,N/A
336,Top 10 Rarest Event Pokemon of All Time!,2020,tt15223244,movie,N/A
337,Top 10 Strongest Pokemon Champions!,2020,tt15223246,movie,N/A
338,51 Weirdest Things in Pokemon!,2020,tt15223248,movie,N/A
339,15 Unsolved Mysteries in Pokemon!,2020,tt15223252,movie,N/A
340,Top 10 Impossible Things in Pokemon!,2019,tt15223256,movie,N/A
341,Top 10 Weirdest Pokemon Evolutions!,2019,tt15223258,movie,N/A
342,Top 10 Hardest Pokemon to Catch!,2019,tt15223260,movie,N/A
343,Top 10 Pokemon You'd Rather Not Encounter!,2019,tt15223264,movie,N/A
344,Top 10 Pokemon That Should Get Galarian Forms in Pokemon Sword and Shield!,2019,tt15223274,movie,N/A
345,Ranking All 101 Unused Pokemon from Worst to Best!,2019,tt15223276,movie,N/A
346,Top 10 Pokemon That Deserve Legendary!,2019,tt15223280,movie,N/A
347,Top 10 Pokemon You'd Rather Not Evolve!,2019,tt15223286,movie,N/A
348,Top 10 NEW Type Combinations for Pokemon Sword and Shield!,2019,tt15223290,movie,N/A
349,Top 10 Rarest Shiny Pokemon of All Time!,2018,tt15223298,movie,N/A
350,Top 10 Things That I Want to See in Pokemon Switch!,2018,tt15223304,movie,N/A
351,Top 10 Biggest Changes in Pokemon!,2018,tt15223308,movie,N/A
352,If Pokemon Games Were Self Aware (Parody),2020,tt15223318,movie,N/A
353,If Pokemon Was More Realistic (Parody),2020,tt15223320,movie,N/A
354,If Pokemon Games Were EVEN MORE Self Aware (Parody),2020,tt15223322,movie,N/A
355,If Pokemon Were Real (Parody),2017,tt15223324,movie,N/A
356,The Greatest Pokemon Battle of All Time,2017,tt15223326,movie,N/A
357,If Ash Was in the Pokemon Games (Parody),2017,tt15223330,movie,N/A
358,Top 10 Most EVIL Pokemon!,2018,tt15223340,movie,N/A
359,Top 10 Unpopular Pokemon with Interesting Backstories!,2017,tt15223348,movie,N/A
360,Top 10 LOST Pokemon Evolutions!,2017,tt15223350,movie,N/A
361,Top 10 Most Broken Pokemon!,2017,tt15223360,movie,N/A
362,Top 10 Pokemon That Can Talk!,2017,tt15223364,movie,N/A
363,Pokemon Timeline Explained (Team Rocket),2018,tt15227212,movie,N/A
364,Pokemon Timeline Explained (Ancient Civilizations),2020,tt15227220,movie,N/A
365,Every Pokemon Revealed Before Their Generation!,2021,tt15227248,movie,N/A
366,107 Facts About the 107 Sinnoh Pokemon!,2021,tt15227250,movie,N/A
367,135 Facts About the 135 Hoenn Pokemon!,2021,tt15227252,movie,N/A
368,25 Facts for Every Year of Pokemon!,2021,tt15227258,movie,N/A
369,100 Facts About the 100 Johto Pokemon!,2021,tt15227260,movie,N/A
370,151 Facts About the Original 151 Pokemon!,2020,tt15227264,movie,N/A
371,Pokemon Plush Journey,2016–2018,tt15279858,series,https://m.media-amazon.com/images/M/MV5BYjFhMWU5ZTMtMGRlMS00ZTA2LWFjYzUtYTg3ZTcxNjkzNDhkXkEyXkFqcGdeQXVyMTAzNDMwMzk4._V1_SX300.jpg
372,The Pokemon Horror Movie You Need to See,2017,tt10719824,movie,N/A
373,"Pokémon, the Climax",2006,tt10783630,movie,N/A
374,Pokémon Writers Room,2016,tt10820128,movie,N/A
375,Pokémon Mystery Dungeon: Let's Go! Stormy Adventure Squad,2009,tt9798716,game,https://m.media-amazon.com/images/M/[email]
376,Pokémon Rumble World,2015,tt9847900,game,https://m.media-amazon.com/images/M/[email]
377,Pokémon: The Two Professors,2018–,tt9053074,series,https://m.media-amazon.com/images/M/[email]
378,Clip: roblox pokemon brick bronze (funny moments),2017–,tt9372392,series,https://m.media-amazon.com/images/M/[email]
379,Pokemon Abridged,2011–2015,tt10050472,series,N/A
380,A Pokémon Journey with Kunihiko Yuyama,2018,tt10265754,movie,N/A
381,Occupying Wall Street for Pokémon,2011,tt10310534,movie,https://m.media-amazon.com/images/M/[email]
382,Pokemon Plush Land,2019–,tt11608878,series,https://m.media-amazon.com/images/M/MV5BODA0N2ZhZTMtZjNlMC00OGQ0LTgyYjEtMzVmYjJiZTk5ZTg3XkEyXkFqcGdeQXVyMTEzODQxNzQ1._V1_SX300.jpg
383,10 Pokemon Who Probably Voted for Trump,2019,tt11723106,movie,N/A
384,Blind Wave: Pokémon Generations Reaction,2016–2019,tt11839938,series,https://m.media-amazon.com/images/M/MV5BNjZlN2NmYjItM2NlYS00NTU3LTgwMTQtMjRmMmY1MGUwZWI0XkEyXkFqcGdeQXVyMTExMTAxNjA2._V1_SX300.jpg
385,Pokemon Uranium Nuzlocke,2019,tt11840066,series,https://m.media-amazon.com/images/M/MV5BMTI0NDJmZGMtNGVkNS00MTA0LTljMGEtZDlhMmZiN2Y4Y2FlXkEyXkFqcGdeQXVyMTA5OTIxOTc2._V1_SX300.jpg
386,Pokemon Snakewood,2015,tt11866010,series,N/A
387,Pokémon World Championships 2010,2011,tt11974732,series,N/A
388,Pokémon Ratchet Version,2017–2018,tt12290804,series,N/A
389,Pokemon Sword Playthrough with Brick Show Brian,2019–2020,tt12930786,series,N/A
390,Pokemon Let's Go Eevee Playthrough with Mojo Matt,2018,tt12938372,series,N/A
391,Pokemon Quest Gameplay,2018,tt12938382,series,N/A
392,A Pokemon in the Maryland Wastelands,2020,tt12992878,movie,https://m.media-amazon.com/images/M/[email]
393,Clip: Pokemon Let's Go Pikachu Gameplay - Zebra Gamer,2019,tt13238324,series,N/A
394,Clip: Pokemon Shield Gameplay - Zebra Gamer,2019–2020,tt13242922,series,N/A
395,Schnapp Sie Dir Alle - Das Pokémon-Phänomen,2000,tt13504706,movie,https://m.media-amazon.com/images/M/MV5BZjE3ZmI0ZTEtNzNjNi00MDZiLWJiMmMtM2ViZDc2NDVmZGRiXkEyXkFqcGdeQXVyMTIyODE4Mjk0._V1_SX300.jpg
396,Pokémon GO in LEGO,2016,tt13712908,movie,N/A
397,Pokemon sumasshu!,2010–,tt18973926,series,N/A
398,Pokémon no uchi atsumaru?,2015–,tt18974034,series,N/A
399,Shukan Pokémon hosokyoku,2002–,tt18974060,series,N/A
400,Pokemon sande,2004–,tt18974104,series,N/A
401,Pokemon Destruction,2020,tt15715522,series,N/A
402,Oshiri o satsueishichau Touhoku Kiritan no Pokemon sunappu,2021,tt16438832,series,N/A
403,Pokemon: Detective Pikachu (2019),2019,tt17978382,movie,N/A
404,Untitled Pokèmon Videogame,2022,tt13801662,game,N/A
405,Pokemon Figures Show,2014–2015,tt13912012,series,N/A
406,Pokémon Sweets Paradise,2022,tt20880694,series,N/A
407,Every Pokemon Episode Ever Podcast,2020–,tt21822716,series,N/A
408,2011 Pokémon World Championships,2011–,tt22178484,series,N/A
409,Pokémon Learning League,2006–,tt22876452,series,https://m.media-amazon.com/images/M/MV5BNjhjYmY4Y2QtNzE3My00MWNkLWI3MjktM2Q2OGRlMjE3OTgzXkEyXkFqcGdeQXVyMTEwNDU1MzEy._V1_SX300.jpg
410,Pokemon Forumet and the Strike of Shadow,2009–2013,tt28769790,series,N/A
411,Poketto monsuta: Okido-hakase no Pokémon koza tokubetsu hen,1998,tt29513234,movie,N/A
412,Pokemon: The Horror Movie,2018,tt28327200,movie,N/A
413,Pokémon World Championships 2023,2023,tt30007639,movie,N/A
414,"Pokémon: Hikari, aratanaru tabidachi!",2011,tt30631621,movie,https://m.media-amazon.com/images/M/[email]
415,Cube-Shaped Pokemon on Cubie Island?,2023,tt30970056,series,N/A
416,Pokemon Shorts,2016–2021,tt30971131,series,N/A
417,Discover Pokemon Together,2023,tt30971210,series,N/A
418,Pokemon Mystery Dungeon: Gates to Infinity Animation Special,2012,tt30971381,series,N/A
419,Pokemon to doko iku!?,2022–,tt31433824,series,https://m.media-amazon.com/images/M/[email]
420,Pokemon Daiundoukai,2020,tt31721998,movie,https://m.media-amazon.com/images/M/MV5BNzY4YjA0MmMtMGUzMi00MzdhLTgxYTItY2I4ZWM5ZjgwMmQ5XkEyXkFqcGdeQXVyMTI2NTM4NjM1._V1_SX300.jpg
421,Pokémon Ghosthunt,2016,tt32065785,movie,https://m.media-amazon.com/images/M/[email]
422,Pokémon Championship,2022–,tt32368810,series,https://m.media-amazon.com/images/M/[email]
423,Pokémon GO! Gone Wrong,2016,tt32919857,movie,https://m.media-amazon.com/images/M/[email]
424,Pokémon Extreme,2008,tt32946317,movie,N/A
425,Blazing Cards: Hottest Pokemon Takes,2024–,tt33253178,series,N/A
426,Pokémon World Championships,2004–,tt33350497,series,N/A
427,Pokemon Beyond the Pokedex,2023–,tt33350589,series,N/A
428,The Story of Pokemon,2024,tt33364904,movie,https://m.media-amazon.com/images/M/[email]
429,2024 Pokémon World Championships,2024,tt33487475,movie,https://m.media-amazon.com/images/M/[email]
430,Pokémon Team!,2024–,tt33490804,series,https://m.media-amazon.com/images/M/[email]
431,Expectativa de Pokémon GO,2016,tt34140752,movie,N/A
432,Pokémon na Vida Real - Smosh,2023–2024,tt34366541,series,https://m.media-amazon.com/images/M/[email]
433,Pokémon the Series: Ruby and Sapphire,2002–2006,tt35064748,series,https://m.media-amazon.com/images/M/[email]
434,Pokémon: Adventures in the Orange Islands,1999–2000,tt35300424,series,https://m.media-amazon.com/images/M/[email]
435,Road to Worlds: Pokemon Video Game Championships,2025,tt36067745,series,https://m.media-amazon.com/images/M/[email]
436,Pokemon Twinkie Version (Pokemon Fan Film),2019,tt36415334,movie,https://m.media-amazon.com/images/M/[email]
